Module	Section	Sample Name	Source
Cutadapt	all_sections	SRR26327157_2	/home/alumno07/rnaseq_nextflow/work/7c/c293e2b3158868e13b66d0f3f53de8/SRR26327157_2.fastq.gz_trimming_report.txt
FastQC	all_sections	SRR26327153_2	/home/alumno07/rnaseq_nextflow/work/7c/c293e2b3158868e13b66d0f3f53de8/SRR26327153_2_fastqc.zip
FastQC	all_sections	SRR26327157_2	/home/alumno07/rnaseq_nextflow/work/7c/c293e2b3158868e13b66d0f3f53de8/SRR26327157_2_fastqc.zip
FastQC	all_sections	SRR26327153_1	/home/alumno07/rnaseq_nextflow/work/7c/c293e2b3158868e13b66d0f3f53de8/SRR26327153_1_fastqc.zip
FastQC	all_sections	SRR26327155_2	/home/alumno07/rnaseq_nextflow/work/7c/c293e2b3158868e13b66d0f3f53de8/SRR26327155_2_fastqc.zip
FastQC	all_sections	SRR26327154_1	/home/alumno07/rnaseq_nextflow/work/7c/c293e2b3158868e13b66d0f3f53de8/SRR26327154_1_fastqc.zip
FastQC	all_sections	SRR26327155_1	/home/alumno07/rnaseq_nextflow/work/7c/c293e2b3158868e13b66d0f3f53de8/SRR26327155_1_fastqc.zip
FastQC	all_sections	SRR26327157_1	/home/alumno07/rnaseq_nextflow/work/7c/c293e2b3158868e13b66d0f3f53de8/SRR26327157_1_fastqc.zip
FastQC	all_sections	SRR26327156_1	/home/alumno07/rnaseq_nextflow/work/7c/c293e2b3158868e13b66d0f3f53de8/SRR26327156_1_fastqc.zip
FastQC	all_sections	SRR26327155_2_val_2	/home/alumno07/rnaseq_nextflow/work/7c/c293e2b3158868e13b66d0f3f53de8/SRR26327155_2_val_2_fastqc.zip
FastQC	all_sections	SRR26327152_2_val_2	/home/alumno07/rnaseq_nextflow/work/7c/c293e2b3158868e13b66d0f3f53de8/SRR26327152_2_val_2_fastqc.zip
FastQC	all_sections	SRR26327157_2_val_2	/home/alumno07/rnaseq_nextflow/work/7c/c293e2b3158868e13b66d0f3f53de8/SRR26327157_2_val_2_fastqc.zip
FastQC	all_sections	SRR26327156_2_val_2	/home/alumno07/rnaseq_nextflow/work/7c/c293e2b3158868e13b66d0f3f53de8/SRR26327156_2_val_2_fastqc.zip
FastQC	all_sections	SRR26327154_2_val_2	/home/alumno07/rnaseq_nextflow/work/7c/c293e2b3158868e13b66d0f3f53de8/SRR26327154_2_val_2_fastqc.zip
FastQC	all_sections	SRR26327153_2_val_2	/home/alumno07/rnaseq_nextflow/work/7c/c293e2b3158868e13b66d0f3f53de8/SRR26327153_2_val_2_fastqc.zip
FastQC	all_sections	SRR26327154_2	/home/alumno07/rnaseq_nextflow/work/7c/c293e2b3158868e13b66d0f3f53de8/SRR26327154_2_fastqc.zip
FastQC	all_sections	SRR26327156_2	/home/alumno07/rnaseq_nextflow/work/7c/c293e2b3158868e13b66d0f3f53de8/SRR26327156_2_fastqc.zip
FastQC	all_sections	SRR26327152_1	/home/alumno07/rnaseq_nextflow/work/7c/c293e2b3158868e13b66d0f3f53de8/SRR26327152_1_fastqc.zip
FastQC	all_sections	SRR26327152_2	/home/alumno07/rnaseq_nextflow/work/7c/c293e2b3158868e13b66d0f3f53de8/SRR26327152_2_fastqc.zip
FastQC	all_sections	SRR26327157_1_val_1	/home/alumno07/rnaseq_nextflow/work/7c/c293e2b3158868e13b66d0f3f53de8/SRR26327157_1_val_1_fastqc.zip
FastQC	all_sections	SRR26327154_1_val_1	/home/alumno07/rnaseq_nextflow/work/7c/c293e2b3158868e13b66d0f3f53de8/SRR26327154_1_val_1_fastqc.zip
FastQC	all_sections	SRR26327153_1_val_1	/home/alumno07/rnaseq_nextflow/work/7c/c293e2b3158868e13b66d0f3f53de8/SRR26327153_1_val_1_fastqc.zip
FastQC	all_sections	SRR26327152_1_val_1	/home/alumno07/rnaseq_nextflow/work/7c/c293e2b3158868e13b66d0f3f53de8/SRR26327152_1_val_1_fastqc.zip
FastQC	all_sections	SRR26327156_1_val_1	/home/alumno07/rnaseq_nextflow/work/7c/c293e2b3158868e13b66d0f3f53de8/SRR26327156_1_val_1_fastqc.zip
FastQC	all_sections	SRR26327155_1_val_1	/home/alumno07/rnaseq_nextflow/work/7c/c293e2b3158868e13b66d0f3f53de8/SRR26327155_1_val_1_fastqc.zip
